1 | 1, 5, 4, 3, 10, 2
2 | 1, 5, 4, 10, 2, 3
3 | 1, 5, 4, 10, 3, 2
4 | 1, 5, 10, 2, 3, 4
5 | 1, 5, 10, 2, 4, 3
6 | 1, 5, 10, 3, 2, 4
7 | 1, 5, 10, 3, 4, 2
8 | 1, 5, 10, 4, 2, 3
9 | 1, 5, 10, 4, 3, 2
10 | 1, 10, 2, 3, 4, 5
11 | 1, 10, 2, 3, 5, 4
12 | 1, 10, 2, 4, 3, 5
13 | 1, 10, 2, 4, 5, 3
14 | 1, 10, 2, 5, 3, 4
15 | 1, 10, 2, 5, 4, 3
16 | 1, 10, 3, 2, 4, 5
17 | 1, 10, 3, 2, 5, 4
18 | 1, 10, 3, 4, 2, 5
19 | 1, 10, 3, 4, 5, 2
20 | 1, 10, 3, 5, 2, 4
21 | 1, 10, 3, 5, 4, 2
22 | 1, 10, 4, 2, 3, 5
23 | 1, 10, 4, 2, 5, 3
24 | 1, 10, 4, 3, 2, 5
25 | 1, 10, 4, 3, 5, 2
26 | 1, 10, 4, 5, 2, 3
27 | 1, 10, 4, 5, 3, 2
28 | 1, 10, 5, 2, 3, 4
29 | 1, 10, 5, 2, 4, 3
30 | 1, 10, 5, 3, 2, 4
31 | 1, 10, 5, 3, 4, 2
32 | 1, 10, 5, 4, 2, 3
33 | 1, 10, 5, 4, 3, 2
34 | 2, 1, 3, 4, 5, 10
35 | 2, 1, 3, 4, 10, 5
36 | 2, 1, 3, 5, 4, 10
37 | 2, 1, 3, 5, 10, 4
38 | 2, 1, 3, 10, 4, 5
39 | 2, 1, 3, 10, 5, 4
40 | 2, 1, 4, 3, 5, 10
41 | 2, 1, 4, 3, 10, 5
42 | 2, 1, 4, 5, 3, 10
43 | 2, 1, 4, 5, 10, 3
44 | 2, 1, 4, 10, 3, 5
45 | 2, 1, 4, 10, 5, 3
46 | 2, 1, 5, 3, 4, 10
47 | 2, 1, 5, 3, 10, 4
48 | 2, 1, 5, 4, 3, 10
49 | 2, 1, 5, 4, 10, 3
50 | 2, 1, 5, 10, 3, 4
51 | 2, 1, 5, 10, 4, 3
52 | 2, 1, 10, 3, 4, 5
53 | 2, 1, 10, 3, 5, 4
54 | 2, 1, 10, 4, 3, 5
55 | 2, 1, 10, 4, 5, 3
56 | 2, 1, 10, 5, 3, 4
57 | 2, 1, 10, 5, 4, 3
58 | 2, 3, 1, 4, 5, 10
59 | 2, 3, 1, 4, 10, 5
60 | 2, 3, 1, 5, 4, 10
61 | 2, 3, 1, 5, 10, 4
